description,is_genuine
Help me fund my cigar club for teenagers.,0
Let’s raise money to feed raccoons pizza.,0
"Fund life-saving cancer treatment for Corey, a child from Northwood.",1
Support vet care for abandoned cats at Golden Paws.,1
Help me build a museum for toothpicks.,0
Help us vaccinate and feed 20 stray dogs.,1
Help us vaccinate and feed 50 stray cows.,1
Join us in building a new playground for village kids.,1
Support our cow shelter expansion project.,1
Fund our independent film documenting refugee life.,1
Help us vaccinate and feed 50 stray cows.,1
"No reason, just trust me and give.",0
Support publishing a graphic novel about migration.,1
Support our campaign to build a new library for Sunrise Public School.,1
Provide school supplies to underprivileged students in Northwood.,1
Join us in building a new playground for village kids.,1
Let’s raise money to feed raccoons pizza.,0
"No reason, just trust me and give.",0
Support our campaign to build a new library for Green Valley School.,1
Let’s buy drinks for the whole block party.,0
Let’s raise money to feed raccoons pizza.,0
Support surgery for brother's lung disease diagnosed last week.,1
Support our dog shelter expansion project.,1
Help me build a museum for toothpicks.,0
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Support our campaign to build a new library for Hope Academy.,1
Help me build a museum for bubble wrap.,0
Let’s raise money to feed raccoons pizza.,0
Help us vaccinate and feed 100 stray monkeys.,1
Support my dream to travel to London in first-class.,0
Let’s raise money to feed raccoons pizza.,0
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Help me fund my cigar club for teenagers.,0
Help me reach success through your money.,0
"No reason, just trust me and give.",0
Support local volunteers cleaning playground.,1
Support surgery for father's diabetes diagnosed last week.,1
"No reason, just trust me and give.",0
Help fund scholarships for girls attending college.,1
Support our campaign to build a new library for Hope Academy.,1
Provide internet access to underprivileged students in Hilltop.,1
Provide internet access to underprivileged students in Northwood.,1
Help renovate the old community hall in Hilltop.,1
Emergency help for dog injured on the streets of Hilltop.,1
Let’s buy drinks for the whole block party.,0
Fund our independent film documenting refugee life.,1
Back our campaign to launch a local news website.,1
Support my poker tournament entry fees.,0
Fund our independent film documenting refugee life.,1
Help renovate the old library in Hilltop.,1
Help me reach success through your money.,0
Emergency help for dog injured on the streets of Ashville.,1
Support surgery for brother's tumor diagnosed last week.,1
Donate and I’ll make you rich too!,0
Need funds for a new RV to travel the country.,0
I need funds for a diamond ring to look cool.,0
Support publishing a graphic novel about freedom.,1
Help me build a museum for toothpicks.,0
Help me build a museum for toothpicks.,0
I need a new gaming headset for my setup.,0
"Help us launch our eco lamp, an innovative tech solution for energy saving.",1
Help renovate the old town hall in Lakeside.,1
Support my dream to travel to Tokyo in first-class.,0
Support our monkey shelter expansion project.,1
Help me buy a VR headset for gaming.,0
Fund our independent film documenting rural heroes.,1
Donate and I’ll make you rich too!,0
Support our campaign to build a new library for Hope Academy.,1
Support our dog shelter expansion project.,1
Donate and I’ll make you rich too!,0
Support my dream to travel to London in first-class.,0
Help my friend get urgent heart surgery in Delhi.,1
Provide internet access to underprivileged students in Lakeside.,1
Support our campaign to build a new library for Hope Academy.,1
Help me build a museum for socks.,0
"Fund life-saving heart surgery for Daniel, a child from Hilltop.",1
"Fund life-saving chemotherapy for Courtney, a child from Northwood.",1
Support local volunteers cleaning park.,1
Help my friend get urgent chemotherapy in Delhi.,1
Help me reach success through your money.,0
"Fund life-saving heart surgery for Ryan, a child from Lakeside.",1
Support a new community garden in Hilltop.,1
Provide school supplies to underprivileged students in Hilltop.,1
Help me buy a gaming laptop for gaming.,0
Help me fund my cigar club for teenagers.,0
Help me buy a VR headset for gaming.,0
Support our campaign to build a new library for Green Valley School.,1
Support our dog shelter expansion project.,1
Help me buy a gaming laptop for gaming.,0
I need funds for a sports car to look cool.,0
Support my poker tournament entry fees.,0
Help me reach success through your money.,0
"No reason, just trust me and give.",0
Support my poker tournament entry fees.,0
Help me reach success through your money.,0
Help fund scholarships for orphans attending college.,1
"No reason, just trust me and give.",0
Fund science kits for low-income students.,1
Support our monkey shelter expansion project.,1
Let’s raise money to feed raccoons pizza.,0
I need funds for a sports car to look cool.,0
Support publishing a graphic novel about migration.,1
Let’s raise money to feed raccoons pizza.,0
"No reason, just trust me and give.",0
Support my dream to travel to Paris in first-class.,0
Help renovate the old library in Hilltop.,1
Help build a new library in Hilltop.,1
Help us vaccinate and feed 20 stray cows.,1
Fund our independent film documenting rural heroes.,1
Let’s buy drinks for the whole block party.,0
Help me buy a gaming laptop for gaming.,0
Help me build a stage for my pet hamster.,0
Help renovate the old town hall in Ashville.,1
Support our cow shelter expansion project.,1
Provide scholarships for vocational training in our town.,1
Help me reach success through your money.,0
Donate and I’ll make you rich too!,0
Help me fund my cigar club for teenagers.,0
Help us vaccinate and feed 100 stray cats.,1
Provide laptops to underprivileged students in Northwood.,1
Let’s raise money to feed raccoons pizza.,0
Help my friend get urgent chemotherapy in Chennai.,1
Help renovate the old library in Lakeside.,1
Support my dream to travel to Paris in first-class.,0
Support my dream to travel to Dubai in first-class.,0
Support my poker tournament entry fees.,0
"No reason, just trust me and give.",0
Fund my journey to create edible hatss.,0
Help my friend get urgent chemotherapy in Mumbai.,1
Help me buy a PS5 for gaming.,0
Help us vaccinate and feed 20 stray cats.,1
Support local volunteers cleaning community center.,1
Help me fund my cigar club for teenagers.,0
Let’s buy drinks for the whole block party.,0
Support my dream to travel to Paris in first-class.,0
Join us in building a new community center for our town.,1
Let’s raise money to feed raccoons pizza.,0
Support local volunteers cleaning park.,1
Support my poker tournament entry fees.,0
Support our monkey shelter expansion project.,1
"No reason, just trust me and give.",0
Emergency help for monkey injured on the streets of Hilltop.,1
Help me fund my cigar club for teenagers.,0
Help renovate the old library in Ashville.,1
Support my poker tournament entry fees.,0
Fund our independent film documenting refugee life.,1
I want to train elephantss to dance salsa.,0
Join us in building a new playground for village kids.,1
Let’s raise money to feed raccoons pizza.,0
Provide internet access to underprivileged students in Ashville.,1
Help us vaccinate and feed 20 stray dogs.,1
Help fund scholarships for orphans attending college.,1
Emergency help for cat injured on the streets of Northwood.,1
Support our campaign to build a new library for Hope Academy.,1
Donate and I’ll make you rich too!,0
"No reason, just trust me and give.",0
"Help us launch our AI tutor, an innovative tech solution for the blind.",1
Help me fund my cigar club for teenagers.,0
Let’s raise money to feed raccoons pizza.,0
Support our cow shelter expansion project.,1
Help fund scholarships for tribal children attending college.,1
Support our campaign to build a new library for Sunrise Public School.,1
"Assist my grandmother, Alice, with her hip surgery costs.",1
Fund my journey to create edible hatss.,0
I need funds for a diamond ring to look cool.,0
Support my poker tournament entry fees.,0
Help me buy a VR headset for gaming.,0
"No reason, just trust me and give.",0
Support my dream to travel to Dubai in first-class.,0
Support our community rum giveaway for charity.,0
Help us vaccinate and feed 100 stray cows.,1
Fund our independent film documenting refugee life.,1
Help me fund my cigar club for teenagers.,0
I need funds for a Rolex to look cool.,0
Help my friend get urgent heart surgery in Mumbai.,1
Help me build a museum for bubble wrap.,0
